================================================================================
중고차 가격 예측 모델 - 데이터 커버리지 리포트
================================================================================

전체 데이터: 119,343대
브랜드 수: 7개
모델 수: 422개
연식 범위: 1984~2025년
가격 범위: 100~99,999만원

================================================================================
예측 가능 차종 목록 (데이터 50대 이상)
================================================================================

1. G80 (RG3): 2839대, 평균 4240만원
2. 카니발 4세대: 2492대, 평균 3696만원
3. 그랜저 HG: 2153대, 평균 822만원
4. 올 뉴 카니발: 2107대, 평균 1389만원
5. 더 뉴 그랜저 IG: 1938대, 평균 2671만원
6. 그랜저 IG: 1863대, 평균 1736만원
7. 그랜드 스타렉스: 1853대, 평균 1104만원
8. GV80: 1649대, 평균 5513만원
9. 더 뉴 레이: 1639대, 평균 1113만원
10. 더 뉴 그랜드 스타렉스: 1549대, 평균 1895만원
11. G80: 1527대, 평균 2012만원
12. 스타리아: 1435대, 평균 3413만원
13. 쏘렌토 4세대: 1432대, 평균 3531만원
14. 쏘나타 (DN8): 1403대, 평균 2085만원
15. 아반떼 (CN7): 1383대, 평균 2196만원
16. 아반떼 AD: 1358대, 평균 1075만원
17. K5 3세대: 1332대, 평균 2489만원
18. 캐스퍼: 1318대, 평균 1788만원
19. SM6: 1306대, 평균 980만원
20. 팰리세이드: 1295대, 평균 3616만원
21. 더 뉴 카니발: 1245대, 평균 2170만원
22. 올 뉴 K7: 1229대, 평균 1394만원
23. 올 뉴 모닝: 1220대, 평균 475만원
24. 더 뉴 QM6: 1209대, 평균 1930만원
25. 싼타페 (MX5): 1185대, 평균 4258만원
26. 올 뉴 투싼: 1124대, 평균 1645만원
27. 셀토스: 1082대, 평균 2139만원
28. GV70: 1069대, 평균 4735만원
29. 제네시스 DH: 1025대, 평균 1376만원
30. 싼타페 DM: 1020대, 평균 1093만원
31. 레이: 1012대, 평균 762만원
32. 올 뉴 쏘렌토: 991대, 평균 1460만원
33. 스파크: 938대, 평균 391만원
34. 더 뉴 쏘렌토 4세대: 936대, 평균 4712만원
35. LF 쏘나타: 931대, 평균 1003만원
36. 더 뉴 팰리세이드: 928대, 평균 4814만원
37. 싼타페 더 프라임: 926대, 평균 1525만원
38. G90: 886대, 평균 3952만원
